98969,98968,1816.985163,1,API_CALL,33
98971,0,1816.995853,1,API_CALL,33
98972,98971,1816.995933,1,API_CALL,33
98973,0,1816.998203,1,API_CALL,33
98974,98973,1816.998283,1,API_CALL,33
98975,0,1817.003413,1,API_CALL,36
98975,0,1817.003413,2,API_CALL,48
98980,98975,1817.044834,1,API_CALL,36
98980,98975,1817.044834,2,API_CALL,48
98982,0,1817.055414,1,API_CALL,33
98983,98982,1817.055504,1,API_CALL,33
98984,0,1817.058044,1,API_CALL,33
98985,98984,1817.058134,1,API_CALL,33
99008,0,1817.142846,1,API_CALL,33
99010,99008,1817.142916,1,API_CALL,33
99011,0,1817.146106,1,API_CALL,33
99013,99011,1817.146176,1,API_CALL,33
99015,0,1817.157806,1,API_CALL,33
99017,99015,1817.158196,1,API_CALL,33
99016,0,1817.160196,1,API_CALL,33
99019,99016,1817.160506,1,API_CALL,33
99018,0,1817.169766,1,API_CALL,33
99020,99018,1817.169856,1,API_CALL,33
99021,0,1817.174736,1,API_CALL,33
99023,99021,1817.175056,1,API_CALL,33
99025,0,1817.191976,1,API_CALL,36
99025,0,1817.191976,3,API_CALL,37
99045,0,1817.258848,1,API_CALL,33
99047,99045,1817.258918,1,API_CALL,33
99049,0,1817.265748,1,API_CALL,33
99051,99049,1817.265828,1,API_CALL,33
99053,0,1817.276028,1,API_CALL,33
99055,99053,1817.276248,1,API_CALL,33
99054,0,1817.278388,1,API_CALL,33
99057,99054,1817.278608,1,API_CALL,33
99056,0,1817.282328,1,API_CALL,33
99059,99056,1817.282418,1,API_CALL,33
99058,0,1817.283728,1,API_CALL,33
99060,99058,1817.283938,1,API_CALL,33
99061,0,1817.292408,1,API_CALL,36
99061,0,1817.292408,3,API_CALL,37
99078,99025,1817.464521,1,API_CALL,36
99078,99025,1817.464521,3,API_CALL,37
99080,0,1817.478692,1,API_CALL,33
99081,99080,1817.478812,1,API_CALL,33
99082,0,1817.481002,1,API_CALL,33
99083,99082,1817.481082,1,API_CALL,33
99085,0,1817.497712,1,API_CALL,43
99088,99085,1817.509592,1,API_CALL,43
99092,99061,1817.555153,1,API_CALL,36
99092,99061,1817.555153,3,API_CALL,37
99094,0,1817.568383,1,API_CALL,33
99095,99094,1817.568463,1,API_CALL,33
99096,0,1817.570673,1,API_CALL,33
99097,99096,1817.570753,1,API_CALL,33
99099,0,1817.591223,1,API_CALL,43
99102,99099,1817.600204,1,API_CALL,43
99106,0,1817.792297,1,API_CALL,33
99107,99106,1817.792367,1,API_CALL,33
99108,0,1817.794707,1,API_CALL,33
99109,99108,1817.794777,1,API_CALL,33
99111,0,1817.799887,1,API_CALL,33
99112,99111,1817.799957,1,API_CALL,33
99113,0,1817.802277,1,API_CALL,33
99114,99113,1817.802357,1,API_CALL,33
99115,0,1817.806918,1,API_CALL,36
99115,0,1817.806918,2,API_CALL,48
99120,99115,1817.840288,1,API_CALL,36
99120,99115,1817.840288,2,API_CALL,48
99123,0,1817.852368,1,API_CALL,33
99125,99123,1817.852448,1,API_CALL,33
99126,0,1817.854738,1,API_CALL,33
99127,99126,1817.854818,1,API_CALL,33
99129,0,1817.868939,1,API_CALL,33
99130,99129,1817.869019,1,API_CALL,33
99131,0,1817.871519,1,API_CALL,33
99133,99131,1817.871599,1,API_CALL,33
99135,0,1817.880989,1,API_CALL,33
99136,99135,1817.881069,1,API_CALL,33
99137,0,1817.883199,1,API_CALL,33
99138,99137,1817.883279,1,API_CALL,33
99139,0,1817.887189,1,API_CALL,36
99139,0,1817.887189,2,API_CALL,48
99144,99139,1817.918140,1,API_CALL,36
99144,99139,1817.918140,2,API_CALL,48
99146,0,1817.925240,1,API_CALL,33
99147,99146,1817.925320,1,API_CALL,33
99148,0,1817.927509,1,API_CALL,33
99149,99148,1817.927589,1,API_CALL,33
99172,0,1818.006711,1,API_CALL,33
99174,99172,1818.006781,1,API_CALL,33
99175,0,1818.009551,1,API_CALL,33
99176,99175,1818.009621,1,API_CALL,33
99178,0,1818.022741,1,API_CALL,33
99180,99178,1818.022811,1,API_CALL,33
99181,0,1818.026051,1,API_CALL,33
99182,99181,1818.026131,1,API_CALL,33
99183,0,1818.031771,1,API_CALL,36
99183,0,1818.031771,3,API_CALL,37
99185,0,1818.042242,1,API_CALL,33
99187,99185,1818.042351,1,API_CALL,33
99188,0,1818.047252,1,API_CALL,33
99189,99188,1818.047342,1,API_CALL,33
99211,0,1818.110323,1,API_CALL,33
99213,99211,1818.110493,1,API_CALL,33
99214,0,1818.118373,1,API_CALL,33
99216,99214,1818.118723,1,API_CALL,33
99215,0,1818.121143,1,API_CALL,33
99217,99215,1818.121383,1,API_CALL,33
99218,0,1818.126143,1,API_CALL,33
99220,99218,1818.126233,1,API_CALL,33
99222,0,1818.137333,1,API_CALL,33
99224,99222,1818.137443,1,API_CALL,33
99226,0,1818.144444,1,API_CALL,33
99228,99226,1818.144564,1,API_CALL,33
99231,0,1818.156594,1,API_CALL,36
99231,0,1818.156594,3,API_CALL,37
99242,99183,1818.284746,1,API_CALL,36
99242,99183,1818.284746,3,API_CALL,37
99244,0,1818.297166,1,API_CALL,33
99245,99244,1818.297236,1,API_CALL,33
99246,0,1818.299456,1,API_CALL,33
99247,99246,1818.299526,1,API_CALL,33
99249,0,1818.316856,1,API_CALL,43
99252,99249,1818.332927,1,API_CALL,43
99256,99231,1818.421928,1,API_CALL,36
99256,99231,1818.421928,3,API_CALL,37
99258,0,1818.437459,1,API_CALL,33
99259,99258,1818.437619,1,API_CALL,33
99260,0,1818.440159,1,API_CALL,33
99261,99260,1818.440239,1,API_CALL,33
99263,0,1818.458989,1,API_CALL,43
99266,99263,1818.469349,1,API_CALL,43
99270,0,1818.620852,1,API_CALL,33
99271,99270,1818.620942,1,API_CALL,33
99272,0,1818.623582,1,API_CALL,33
99273,99272,1818.623662,1,API_CALL,33
99275,0,1818.634392,1,API_CALL,33
99276,99275,1818.634472,1,API_CALL,33
99277,0,1818.636792,1,API_CALL,33
99278,99277,1818.636872,1,API_CALL,33
99279,0,1818.642022,1,API_CALL,36
99279,0,1818.642022,2,API_CALL,48
99284,99279,1818.678273,1,API_CALL,36
99284,99279,1818.678273,2,API_CALL,48
99286,0,1818.695703,1,API_CALL,33
99287,99286,1818.695793,1,API_CALL,33
99288,0,1818.698183,1,API_CALL,33
99289,99288,1818.698263,1,API_CALL,33
99294,0,1818.758744,1,API_CALL,33
99295,99294,1818.758874,1,API_CALL,33
99296,0,1818.761124,1,API_CALL,33
99297,99296,1818.761194,1,API_CALL,33
99299,0,1818.765984,1,API_CALL,33
99300,99299,1818.766055,1,API_CALL,33
99301,0,1818.768144,1,API_CALL,33
99302,99301,1818.768224,1,API_CALL,33
99303,0,1818.773115,1,API_CALL,36
99303,0,1818.773115,2,API_CALL,48
99308,99303,1818.804135,1,API_CALL,36
99308,99303,1818.804135,2,API_CALL,48
99310,0,1818.811125,1,API_CALL,33
99311,99310,1818.811195,1,API_CALL,33
99312,0,1818.813675,1,API_CALL,33
99313,99312,1818.813745,1,API_CALL,33
99337,0,1818.894187,1,API_CALL,33
99339,99337,1818.894257,1,API_CALL,33
99340,0,1818.897637,1,API_CALL,33
99342,99340,1818.897707,1,API_CALL,33
99341,0,1818.912097,1,API_CALL,33
99344,99341,1818.912447,1,API_CALL,33
99345,0,1818.917077,1,API_CALL,33
99346,99345,1818.917157,1,API_CALL,33
99347,0,1818.923837,1,API_CALL,33
99349,99347,1818.923917,1,API_CALL,33
99350,0,1818.935907,1,API_CALL,33
99352,99350,1818.935987,1,API_CALL,33
99354,0,1818.943588,1,API_CALL,36
99354,0,1818.943588,3,API_CALL,37
99373,0,1819.007769,1,API_CALL,33
99376,99373,1819.007859,1,API_CALL,33
99378,0,1819.016439,1,API_CALL,33
99379,99378,1819.016519,1,API_CALL,33
99381,0,1819.023509,1,API_CALL,33
99382,99381,1819.023589,1,API_CALL,33
99383,0,1819.028599,1,API_CALL,33
99385,99383,1819.028689,1,API_CALL,33
99384,0,1819.029849,1,API_CALL,33
99386,99384,1819.029929,1,API_CALL,33
99387,0,1819.043309,1,API_CALL,33
99388,99387,1819.043389,1,API_CALL,33
99389,0,1819.050389,1,API_CALL,36
99389,0,1819.050389,3,API_CALL,37
99406,99354,1819.217223,1,API_CALL,36
99406,99354,1819.217223,3,API_CALL,37
99408,0,1819.231043,1,API_CALL,33
99409,99408,1819.231123,1,API_CALL,33
99410,0,1819.233273,1,API_CALL,33
99411,99410,1819.233353,1,API_CALL,33
99413,0,1819.250233,1,API_CALL,43
99416,99413,1819.261963,1,API_CALL,43
99420,99389,1819.315914,1,API_CALL,36
99420,99389,1819.315914,3,API_CALL,37
99422,0,1819.329265,1,API_CALL,33
99423,99422,1819.329345,1,API_CALL,33
99424,0,1819.331554,1,API_CALL,33
99425,99424,1819.331634,1,API_CALL,33
99427,0,1819.346435,1,API_CALL,43
99430,99427,1819.356375,1,API_CALL,43
99434,0,1819.549178,1,API_CALL,33
99435,99434,1819.549318,1,API_CALL,33
99436,0,1819.551898,1,API_CALL,33
99437,99436,1819.551989,1,API_CALL,33
99439,0,1819.562789,1,API_CALL,33
99440,99439,1819.562879,1,API_CALL,33
99441,0,1819.565119,1,API_CALL,33
99442,99441,1819.565209,1,API_CALL,33
99443,0,1819.570319,1,API_CALL,36
99443,0,1819.570319,2,API_CALL,48
99449,99443,1819.607230,1,API_CALL,36
99449,99443,1819.607230,2,API_CALL,48
99452,0,1819.620880,1,API_CALL,33
99453,99452,1819.620960,1,API_CALL,33
99454,0,1819.623500,1,API_CALL,33
99455,99454,1819.623590,1,API_CALL,33
99457,0,1819.638410,1,API_CALL,33
99458,99457,1819.638490,1,API_CALL,33
99459,0,1819.641300,1,API_CALL,33
99461,99459,1819.641370,1,API_CALL,33
99463,0,1819.650830,1,API_CALL,33
99464,99463,1819.650910,1,API_CALL,33
99465,0,1819.653060,1,API_CALL,33
99466,99465,1819.653130,1,API_CALL,33
99467,0,1819.658330,1,API_CALL,36
99467,0,1819.658330,2,API_CALL,48
99472,99467,1819.690081,1,API_CALL,36
99472,99467,1819.690081,2,API_CALL,48
99474,0,1819.697871,1,API_CALL,33
99475,99474,1819.697951,1,API_CALL,33
99476,0,1819.700181,1,API_CALL,33
99477,99476,1819.700261,1,API_CALL,33
99500,0,1819.777073,1,API_CALL,33
99502,99500,1819.777142,1,API_CALL,33
99504,0,1819.783742,1,API_CALL,33
99505,99504,1819.783813,1,API_CALL,33
99507,0,1819.794793,1,API_CALL,33
99509,99507,1819.795143,1,API_CALL,33
99508,0,1819.796833,1,API_CALL,33
99511,99508,1819.797153,1,API_CALL,33
99510,0,1819.807823,1,API_CALL,33
99512,99510,1819.807903,1,API_CALL,33
99513,0,1819.815863,1,API_CALL,33
99515,99513,1819.816173,1,API_CALL,33
99517,0,1819.832494,1,API_CALL,36
99517,0,1819.832494,3,API_CALL,37
99537,0,1819.895635,1,API_CALL,33
99540,99537,1819.895715,1,API_CALL,33
99541,0,1819.899975,1,API_CALL,33
99543,99541,1819.900045,1,API_CALL,33
99545,0,1819.910265,1,API_CALL,33
99547,99545,1819.910475,1,API_CALL,33
99546,0,1819.911685,1,API_CALL,33
99549,99546,1819.911905,1,API_CALL,33
99548,0,1819.919255,1,API_CALL,33
99551,99548,1819.919335,1,API_CALL,33
99550,0,1819.925025,1,API_CALL,33
99552,99550,1819.925245,1,API_CALL,33
99554,0,1819.933045,1,API_CALL,36
99554,0,1819.933045,3,API_CALL,37
99570,99517,1820.098588,1,API_CALL,36
99570,99517,1820.098588,3,API_CALL,37
99572,0,1820.117539,1,API_CALL,33
99573,99572,1820.117628,1,API_CALL,33
99574,0,1820.119908,1,API_CALL,33
99575,99574,1820.119988,1,API_CALL,33
99577,0,1820.135609,1,API_CALL,43
99580,99577,1820.148779,1,API_CALL,43
99584,99554,1820.200540,1,API_CALL,36
99584,99554,1820.200540,3,API_CALL,37
99586,0,1820.213470,1,API_CALL,33
99587,99586,1820.213550,1,API_CALL,33
99588,0,1820.215750,1,API_CALL,33
99589,99588,1820.215830,1,API_CALL,33
99591,0,1820.235421,1,API_CALL,43
99594,99591,1820.243041,1,API_CALL,43
99598,0,1820.441254,1,API_CALL,33
99599,99598,1820.441404,1,API_CALL,33
99600,0,1820.443994,1,API_CALL,33
99601,99600,1820.444084,1,API_CALL,33
99603,0,1820.456814,1,API_CALL,33
99604,99603,1820.456914,1,API_CALL,33
99605,0,1820.459574,1,API_CALL,33
99606,99605,1820.459674,1,API_CALL,33
99607,0,1820.464725,1,API_CALL,36
99607,0,1820.464725,2,API_CALL,48
99614,99607,1820.514486,1,API_CALL,36
99614,99607,1820.514486,2,API_CALL,48
99616,0,1820.524986,1,API_CALL,33
99618,99616,1820.525076,1,API_CALL,33
99617,0,1820.528726,1,API_CALL,33
99620,99617,1820.528846,1,API_CALL,33
99619,0,1820.531716,1,API_CALL,33
99624,99619,1820.531796,1,API_CALL,33
99621,0,1820.537956,1,API_CALL,33
99622,99621,1820.538036,1,API_CALL,33
99625,0,1820.545756,1,API_CALL,33
99626,99625,1820.545836,1,API_CALL,33
99627,0,1820.547956,1,API_CALL,33
99628,99627,1820.548036,1,API_CALL,33
99629,0,1820.552726,1,API_CALL,36
99629,0,1820.552726,2,API_CALL,48
99636,99629,1820.590307,1,API_CALL,36
99636,99629,1820.590307,2,API_CALL,48
99638,0,1820.599277,1,API_CALL,33
99639,99638,1820.599357,1,API_CALL,33
99640,0,1820.601887,1,API_CALL,33
99641,99640,1820.601967,1,API_CALL,33
99664,0,1820.678338,1,API_CALL,33
99666,99664,1820.678418,1,API_CALL,33
99667,0,1820.682409,1,API_CALL,33
99669,99667,1820.682478,1,API_CALL,33
99671,0,1820.694589,1,API_CALL,33
99677,99671,1820.694929,1,API_CALL,33
99672,0,1820.702239,1,API_CALL,33
99673,99672,1820.702559,1,API_CALL,33
99674,0,1820.704949,1,API_CALL,33
99675,99674,1820.705019,1,API_CALL,33
99676,0,1820.710099,1,API_CALL,36
99676,0,1820.710099,3,API_CALL,37
99678,0,1820.713049,1,API_CALL,33
99681,99678,1820.713139,1,API_CALL,33
99704,0,1820.834141,1,API_CALL,33
99705,99704,1820.834231,1,API_CALL,33
99706,0,1820.849221,1,API_CALL,33
99708,99706,1820.849441,1,API_CALL,33
99707,0,1820.851481,1,API_CALL,33
99710,99707,1820.851772,1,API_CALL,33
99711,0,1820.862912,1,API_CALL,33
99712,99711,1820.863152,1,API_CALL,33
99713,0,1820.868522,1,API_CALL,33
99714,99713,1820.868602,1,API_CALL,33
99715,0,1820.872632,1,API_CALL,33
99717,99715,1820.872702,1,API_CALL,33
99718,0,1820.878462,1,API_CALL,36
99718,0,1820.878462,3,API_CALL,37
99734,99676,1820.999814,1,API_CALL,36
99734,99676,1820.999814,3,API_CALL,37
99736,0,1821.012155,1,API_CALL,33
99737,99736,1821.012224,1,API_CALL,33
99738,0,1821.014844,1,API_CALL,33
99739,99738,1821.014924,1,API_CALL,33
99741,0,1821.031155,1,API_CALL,43
99744,99741,1821.042885,1,API_CALL,43
99748,99718,1821.153767,1,API_CALL,36
99748,99718,1821.153767,3,API_CALL,37
99750,0,1821.170777,1,API_CALL,33
99751,99750,1821.170937,1,API_CALL,33
99752,0,1821.174447,1,API_CALL,33
99753,99752,1821.174577,1,API_CALL,33
99755,0,1821.197398,1,API_CALL,43
99758,99755,1821.209908,1,API_CALL,43
99762,0,1821.334610,1,API_CALL,33
99763,99762,1821.334700,1,API_CALL,33
99764,0,1821.337150,1,API_CALL,33
99765,99764,1821.337230,1,API_CALL,33
99767,0,1821.348230,1,API_CALL,33
99768,99767,1821.348320,1,API_CALL,33
99769,0,1821.350741,1,API_CALL,33
99770,99769,1821.350830,1,API_CALL,33
99771,0,1821.355901,1,API_CALL,36
99771,0,1821.355901,2,API_CALL,48
99776,99771,1821.392081,1,API_CALL,36
99776,99771,1821.392081,2,API_CALL,48
99778,0,1821.402121,1,API_CALL,33
99779,99778,1821.402221,1,API_CALL,33
99780,0,1821.404891,1,API_CALL,33
99781,99780,1821.404991,1,API_CALL,33
99786,0,1821.490323,1,API_CALL,33
99787,99786,1821.490493,1,API_CALL,33
99788,0,1821.492893,1,API_CALL,33
99789,99788,1821.492973,1,API_CALL,33
99791,0,1821.497843,1,API_CALL,33
99792,99791,1821.497923,1,API_CALL,33
99793,0,1821.500093,1,API_CALL,33
99794,99793,1821.500173,1,API_CALL,33
99795,0,1821.505183,1,API_CALL,36
99795,0,1821.505183,2,API_CALL,48
99800,99795,1821.537784,1,API_CALL,36
99800,99795,1821.537784,2,API_CALL,48
99802,0,1821.545634,1,API_CALL,33
99803,99802,1821.545704,1,API_CALL,33
99804,0,1821.547904,1,API_CALL,33
99805,99804,1821.547984,1,API_CALL,33
99828,0,1821.632875,1,API_CALL,33
99830,99828,1821.633055,1,API_CALL,33
99831,0,1821.636375,1,API_CALL,33
99832,99831,1821.636455,1,API_CALL,33
99834,0,1821.656926,1,API_CALL,33
99836,99834,1821.656996,1,API_CALL,33
99837,0,1821.662476,1,API_CALL,33
99839,99837,1821.662556,1,API_CALL,33
99838,0,1821.676126,1,API_CALL,33
99841,99838,1821.676476,1,API_CALL,33
99840,0,1821.681706,1,API_CALL,36
99840,0,1821.681706,3,API_CALL,37
99842,0,1821.685966,1,API_CALL,33
99844,99842,1821.686046,1,API_CALL,33
99866,0,1821.754437,1,API_CALL,33
99867,99866,1821.754557,1,API_CALL,33
99868,0,1821.766028,1,API_CALL,33
99871,99868,1821.766168,1,API_CALL,33
99873,0,1821.774898,1,API_CALL,33
99874,99873,1821.774988,1,API_CALL,33
99875,0,1821.784408,1,API_CALL,33
99877,99875,1821.784778,1,API_CALL,33
99876,0,1821.789368,1,API_CALL,33
99880,99876,1821.789508,1,API_CALL,33
99878,0,1821.792948,1,API_CALL,33
99879,99878,1821.793128,1,API_CALL,33
99881,0,1821.804178,1,API_CALL,36
99881,0,1821.804178,3,API_CALL,37
99898,99840,1821.929151,1,API_CALL,36
99898,99840,1821.929151,3,API_CALL,37
99900,0,1821.942461,1,API_CALL,33
99901,99900,1821.942541,1,API_CALL,33
99902,0,1821.944701,1,API_CALL,33
99903,99902,1821.944771,1,API_CALL,33
99905,0,1821.960491,1,API_CALL,43
99908,99905,1821.972112,1,API_CALL,43
99912,99881,1822.097644,1,API_CALL,36
99912,99881,1822.097644,3,API_CALL,37
99914,0,1822.117354,1,API_CALL,33
99915,99914,1822.117504,1,API_CALL,33
99916,0,1822.120164,1,API_CALL,33
99917,99916,1822.120244,1,API_CALL,33
99919,0,1822.139715,1,API_CALL,43
99922,99919,1822.149344,1,API_CALL,43
99926,0,1822.267557,1,API_CALL,33
99927,99926,1822.267637,1,API_CALL,33
99928,0,1822.270177,1,API_CALL,33
99929,99928,1822.270257,1,API_CALL,33
99931,0,1822.281247,1,API_CALL,33
99932,99931,1822.281337,1,API_CALL,33
99933,0,1822.288977,1,API_CALL,33
99934,99933,1822.289057,1,API_CALL,33
99935,0,1822.294207,1,API_CALL,36
99935,0,1822.294207,2,API_CALL,48
99940,99935,1822.328018,1,API_CALL,36
99940,99935,1822.328018,2,API_CALL,48
99942,0,1822.339148,1,API_CALL,33
99943,99942,1822.339238,1,API_CALL,33
99944,0,1822.341578,1,API_CALL,33
99945,99944,1822.341658,1,API_CALL,33
99950,0,1822.430129,1,API_CALL,33
99951,99950,1822.430209,1,API_CALL,33
99952,0,1822.432780,1,API_CALL,33
99953,99952,1822.432860,1,API_CALL,33
99955,0,1822.437700,1,API_CALL,33
99956,99955,1822.437770,1,API_CALL,33
99957,0,1822.439850,1,API_CALL,33
99958,99957,1822.439920,1,API_CALL,33
99959,0,1822.444680,1,API_CALL,36
99959,0,1822.444680,2,API_CALL,48
99964,99959,1822.475261,1,API_CALL,36
99964,99959,1822.475261,2,API_CALL,48
99966,0,1822.481570,1,API_CALL,33
99967,99966,1822.481641,1,API_CALL,33
99968,0,1822.484001,1,API_CALL,33
99969,99968,1822.484070,1,API_CALL,33
99993,0,1822.564812,1,API_CALL,33
99995,99993,1822.564882,1,API_CALL,33
99996,0,1822.582432,1,API_CALL,33
99998,99996,1822.582822,1,API_CALL,33
99997,0,1822.584882,1,API_CALL,33
100000,99997,1822.585342,1,API_CALL,33
100001,0,1822.592183,1,API_CALL,33
100003,100001,1822.592323,1,API_CALL,33
100002,0,1822.597783,1,API_CALL,33
100004,100002,1822.597863,1,API_CALL,33
100005,0,1822.602993,1,API_CALL,33
100007,100005,1822.603063,1,API_CALL,33
100008,0,1822.609183,1,API_CALL,36
100008,0,1822.609183,3,API_CALL,37
100029,0,1822.676004,1,API_CALL,33
100032,100029,1822.676194,1,API_CALL,33
100034,0,1822.683984,1,API_CALL,33
100035,100034,1822.684064,1,API_CALL,33
100036,0,1822.694824,1,API_CALL,33
100038,100036,1822.695084,1,API_CALL,33
100039,0,1822.700485,1,API_CALL,33
100041,100039,1822.700574,1,API_CALL,33
100040,0,1822.701625,1,API_CALL,33
100042,100040,1822.701694,1,API_CALL,33
100043,0,1822.707465,1,API_CALL,33
100044,100043,1822.707545,1,API_CALL,33
100046,0,1822.714765,1,API_CALL,36
100046,0,1822.714765,3,API_CALL,37
100062,100008,1822.875588,1,API_CALL,36
100062,100008,1822.875588,3,API_CALL,37
100064,0,1822.886438,1,API_CALL,33
100065,100064,1822.886508,1,API_CALL,33
100066,0,1822.889228,1,API_CALL,33
100067,100066,1822.889298,1,API_CALL,33
100069,0,1822.910898,1,API_CALL,43
100072,100069,1822.922028,1,API_CALL,43
100076,100046,1822.983679,1,API_CALL,36
100076,100046,1822.983679,3,API_CALL,37
100078,0,1822.993690,1,API_CALL,33
100079,100078,1822.993770,1,API_CALL,33
100080,0,1822.996010,1,API_CALL,33
100081,100080,1822.996090,1,API_CALL,33
100083,0,1823.010140,1,API_CALL,43
100086,100083,1823.017520,1,API_CALL,43
100090,0,1823.209103,1,API_CALL,33
100091,100090,1823.209234,1,API_CALL,33
100092,0,1823.211423,1,API_CALL,33
100093,100092,1823.211503,1,API_CALL,33
100095,0,1823.220924,1,API_CALL,33
100096,100095,1823.220994,1,API_CALL,33
100097,0,1823.223034,1,API_CALL,33
100098,100097,1823.223104,1,API_CALL,33
100099,0,1823.227724,1,API_CALL,36
100099,0,1823.227724,2,API_CALL,48
100106,100099,1823.275635,1,API_CALL,36
100106,100099,1823.275635,2,API_CALL,48
100108,0,1823.288415,1,API_CALL,33
100109,100108,1823.288495,1,API_CALL,33
100110,0,1823.290795,1,API_CALL,33
100111,100110,1823.290865,1,API_CALL,33
100112,0,1823.300025,1,API_CALL,33
100113,100112,1823.300095,1,API_CALL,33
100114,0,1823.302525,1,API_CALL,33
100116,100114,1823.302605,1,API_CALL,33
100119,0,1823.319685,1,API_CALL,33
100120,100119,1823.319756,1,API_CALL,33
100121,0,1823.321936,1,API_CALL,33
100122,100121,1823.322016,1,API_CALL,33
100123,0,1823.327125,1,API_CALL,36
100123,0,1823.327125,2,API_CALL,48
100128,100123,1823.359636,1,API_CALL,36
100128,100123,1823.359636,2,API_CALL,48
100130,0,1823.368246,1,API_CALL,33
100131,100130,1823.368326,1,API_CALL,33
100132,0,1823.370506,1,API_CALL,33
100133,100132,1823.370576,1,API_CALL,33
100157,0,1823.442067,1,API_CALL,33
100159,100157,1823.442138,1,API_CALL,33
100160,0,1823.447288,1,API_CALL,33
100161,100160,1823.447358,1,API_CALL,33
100163,0,1823.457868,1,API_CALL,33
100165,100163,1823.458188,1,API_CALL,33
100166,0,1823.466018,1,API_CALL,33
100167,100166,1823.466088,1,API_CALL,33
100164,0,1823.469998,1,API_CALL,33
100168,100164,1823.470338,1,API_CALL,33
100170,0,1823.475248,1,API_CALL,33
100171,100170,1823.475318,1,API_CALL,33
100172,0,1823.480988,1,API_CALL,36
100172,0,1823.480988,3,API_CALL,37
100193,0,1823.542899,1,API_CALL,33
100196,100193,1823.543079,1,API_CALL,33
100198,0,1823.557840,1,API_CALL,33
100199,100198,1823.557920,1,API_CALL,33
100201,0,1823.566730,1,API_CALL,33
100205,100201,1823.566950,1,API_CALL,33
100202,0,1823.568020,1,API_CALL,33
100203,100202,1823.568230,1,API_CALL,33
100204,0,1823.571850,1,API_CALL,33
100208,100204,1823.572040,1,API_CALL,33
100206,0,1823.577190,1,API_CALL,33
100207,100206,1823.577260,1,API_CALL,33
100210,0,1823.587320,1,API_CALL,36
100210,0,1823.587320,3,API_CALL,37
100226,100172,1823.745073,1,API_CALL,36
100226,100172,1823.745073,3,API_CALL,37
100228,0,1823.756303,1,API_CALL,33
100229,100228,1823.756383,1,API_CALL,33
100230,0,1823.758543,1,API_CALL,33
100231,100230,1823.758613,1,API_CALL,33
100233,0,1823.775884,1,API_CALL,43
100236,100233,1823.787044,1,API_CALL,43
100240,100210,1823.846435,1,API_CALL,36
100240,100210,1823.846435,3,API_CALL,37
100242,0,1823.857475,1,API_CALL,33
100243,100242,1823.857545,1,API_CALL,33
100244,0,1823.859815,1,API_CALL,33
100245,100244,1823.859895,1,API_CALL,33
100247,0,1823.874255,1,API_CALL,43
100250,100247,1823.881886,1,API_CALL,43
100254,0,1824.081369,1,API_CALL,33
100255,100254,1824.081499,1,API_CALL,33
100256,0,1824.083699,1,API_CALL,33
100257,100256,1824.083769,1,API_CALL,33
100259,0,1824.093759,1,API_CALL,33
